/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.23
 -- right : -14.12
 -- left : -27.52

('forward', 'red', 'left', None)
 -- forward : -9.36
 -- None : 1.92
 -- right : 0.30
 -- left : -30.85

('forward', 'red', 'right', 'left')
 -- forward : -7.61
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.50
 -- None : 0.00
 -- right : 1.35
 -- left : 1.22

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -3.03
 -- right : 2.13
 -- left : 0.74

('forward', 'green', 'right', 'right')
 -- forward : 2.14
 -- None : -3.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.39
 -- None : 0.83
 -- right : 1.54
 -- left : -10.50

('right', 'green', 'forward', 'left')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 1.06

('forward', 'green', None, None)
 -- forward : 1.47
 -- None : -5.23
 -- right : 0.83
 -- left : 0.97

('forward', 'green', None, 'left')
 -- forward : 2.57
 -- None : -2.90
 -- right : 0.49
 -- left : 0.24

('forward', 'red', 'right', None)
 -- forward : -9.89
 -- None : 2.65
 -- right : 0.28
 -- left : -36.93

('right', 'red', 'left', None)
 -- forward : -10.58
 -- None : 0.25
 -- right : 1.79
 -- left : -9.10

('left', 'red', 'right', None)
 -- forward : -7.18
 -- None : 2.09
 -- right : 0.34
 -- left : -28.17

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.50

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -3.91
 -- right : 0.13
 -- left : 0.65

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.48
 -- right : 0.85
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.81
 -- None : -4.26
 -- right : 0.69
 -- left : 2.76

('right', 'green', 'left', 'left')
 -- forward : 0.44
 -- None : 0.00
 -- right : 1.87
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.30
 -- None : 0.00
 -- right : 1.59
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -7.70
 -- None : 0.00
 -- right : 2.00
 -- left : -6.89

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.08
 -- right : 0.00
 -- left : -27.33

('left', 'red', 'forward', 'right')
 -- forward : -7.11
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.56
 -- None : 1.84
 -- right : 0.55
 -- left : -9.82

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.41
 -- right : 0.00
 -- left : 0.24

('forward', 'red', 'right', 'forward')
 -- forward : -28.08
 -- None : 1.79
 -- right : -18.24
 -- left : -27.75

('left', 'green', 'forward', None)
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.27
 -- left : 2.44

('forward', 'green', 'right', None)
 -- forward : 2.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('left', 'green', 'right', None)
 -- forward : 0.60
 -- None : -2.80
 -- right : 0.59
 -- left : 1.09

('forward', 'green', None, 'forward')
 -- forward : 2.22
 -- None : -5.28
 -- right : 0.50
 -- left : 0.71

('forward', 'green', 'forward', 'forward')
 -- forward : 1.30
 -- None : -3.89
 -- right : 0.00
 -- left : -0.33

('forward', 'green', 'left', 'right')
 -- forward : 2.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.05

('forward', 'green', 'left', None)
 -- forward : 2.36
 -- None : -4.70
 -- right : 0.75
 -- left : 0.94

('forward', 'red', 'left', 'right')
 -- forward : -7.61
 -- None : 0.00
 -- right : 0.09
 -- left : -9.04

('right', 'green', None, 'left')
 -- forward : -0.09
 -- None : -3.87
 -- right : 2.41
 -- left : 0.15

('forward', 'green', 'left', 'left')
 -- forward : 1.82
 -- None : 0.00
 -- right : 0.36
 -- left : 0.16

('left', 'green', None, None)
 -- forward : 0.51
 -- None : -4.88
 -- right : 0.48
 -- left : 1.55

('right', 'green', 'right', 'left')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -5.04
 -- right : 0.39
 -- left : 1.95

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 1.71

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : -27.42

('forward', 'green', 'left', 'forward')
 -- forward : 1.55
 -- None : -3.55
 -- right : -0.01
 -- left : 0.37

('right', 'red', None, 'left')
 -- forward : -10.43
 -- None : 0.47
 -- right : 2.61
 -- left : -7.08

('right', 'red', 'forward', 'forward')
 -- forward : -28.59
 -- None : 1.41
 -- right : -14.60
 -- left : -28.66

('right', 'red', None, 'forward')
 -- forward : -38.41
 -- None : 1.32
 -- right : -18.55
 -- left : -27.35

('forward', 'green', None, 'right')
 -- forward : 1.41
 -- None : -3.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.28
 -- None : -5.08
 -- right : 1.80
 -- left : 0.34

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.50
 -- None : 2.58
 -- right : 0.61
 -- left : -9.69

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.18
 -- right : 1.32
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -6.96
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 2.28
 -- right : 0.61
 -- left : -8.63

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.48
 -- None : 0.00
 -- right : 1.69
 -- left : -9.30

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.31

('left', 'red', 'left', 'right')
 -- forward : -9.53
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -7.08
 -- None : 0.00
 -- right : 1.57
 -- left : -27.55

('left', 'green', 'forward', 'right')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.26
 -- None : -4.03
 -- right : 1.90
 -- left : 0.58

('left', 'red', 'forward', 'forward')
 -- forward : -28.36
 -- None : 0.75
 -- right : -14.55
 -- left : -27.79

('left', 'red', None, 'forward')
 -- forward : -35.94
 -- None : 2.72
 -- right : -19.81
 -- left : -40.42

('left', 'red', None, 'left')
 -- forward : -9.22
 -- None : 1.91
 -- right : 0.59
 -- left : -14.75

('right', 'red', 'forward', None)
 -- forward : -10.53
 -- None : 0.23
 -- right : 1.89
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.16

('right', 'green', 'left', None)
 -- forward : 0.42
 -- None : -4.85
 -- right : 1.98
 -- left : 0.38

('left', 'red', None, None)
 -- forward : -15.65
 -- None : 1.72
 -- right : 0.56
 -- left : -30.82

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.48
 -- right : 0.00
 -- left : 2.02

('left', 'red', 'forward', None)
 -- forward : -10.23
 -- None : 1.46
 -- right : 0.44
 -- left : -7.70

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -27.85
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -8.63
 -- None : 0.00
 -- right : 0.35
 -- left : -9.83

